-- Merging decision tree log ---
manifest
ADDED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\Users\Wehtt\Desktop\Genesis\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2b6dfac51e5b3b79dfc27c703672db07\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2b6dfac51e5b3b79dfc27c703672db07\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f49a8fea79c46df6e26a8d3e0e90fdbf\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f49a8fea79c46df6e26a8d3e0e90fdbf\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5567f114118e01988f228b3bb77045e5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5567f114118e01988f228b3bb77045e5\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\499ebee3e6161c0fda5baeff074a36f8\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\499ebee3e6161c0fda5baeff074a36f8\transformed\lifecycle-viewmodel-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e00c0640870484c8c84d58166ec0ce11\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e00c0640870484c8c84d58166ec0ce11\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\714eb0a2fe57d97d0a17d7f0748cc2c2\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\714eb0a2fe57d97d0a17d7f0748cc2c2\transformed\lifecycle-viewmodel-savedstate-2.9.2\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e1776cf35a69fec63a767552e8232c61\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\e1776cf35a69fec63a767552e8232c61\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\08330b54e5020638c13a0edca8434eec\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\08330b54e5020638c13a0edca8434eec\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\97c28976dcf23f0610a2ed87fdb6db88\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\97c28976dcf23f0610a2ed87fdb6db88\transformed\lifecycle-viewmodel-ktx-2.9.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3be78974d76c8c24f2fce6f424abf6f9\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3be78974d76c8c24f2fce6f424abf6f9\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7278acb2022aa6de6fc55c4ff3589938\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7278acb2022aa6de6fc55c4ff3589938\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c63becadda843dc4669107d462728452\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c63becadda843dc4669107d462728452\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4d328b7a1f1145b385ce82888b317917\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\4d328b7a1f1145b385ce82888b317917\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ade759c2a838feea224866681180f64c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ade759c2a838feea224866681180f64c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\45d6075bee56b3261b161cab84020739\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\45d6075bee56b3261b161cab84020739\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d05574e7ad8f0138b87179263a382378\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\d05574e7ad8f0138b87179263a382378\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a0f3ec44841a7c30583251fa6ada6092\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a0f3ec44841a7c30583251fa6ada6092\transformed\play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\16af0f5a51674eb76bde57f5f46ed65f\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\16af0f5a51674eb76bde57f5f46ed65f\transformed\fragment-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8eedc99b2e704f112828dcb8510fee96\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8eedc99b2e704f112828dcb8510fee96\transformed\fragment-ktx-1.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3eea3f8997d0c0bc966f9f72175bd958\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3eea3f8997d0c0bc966f9f72175bd958\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7b1eda62f4a2d62f2252553d9699f9f5\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7b1eda62f4a2d62f2252553d9699f9f5\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8497b1ca13d8ce63916b6e37f28ee622\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8497b1ca13d8ce63916b6e37f28ee622\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\79216f889112a4a035799d12441973b4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\79216f889112a4a035799d12441973b4\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\535789a5d9439e51e50b621eb42cdae0\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\535789a5d9439e51e50b621eb42cdae0\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\39ab99024cd6fc90aee473847608b1c6\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.0-rc01] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\39ab99024cd6fc90aee473847608b1c6\transformed\ui-test-manifest-1.9.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\662eec5f41a2acd2213d8ae1ea825cf8\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\662eec5f41a2acd2213d8ae1ea825cf8\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\113d6af4dc4882eaf88a32929a2fa989\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\113d6af4dc4882eaf88a32929a2fa989\transformed\activity-compose-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c0dd3b106d0eec74f25639eee9901e02\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c0dd3b106d0eec74f25639eee9901e02\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2191afbaa1a7ef97b15e9d5ef35ecc46\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2191afbaa1a7ef97b15e9d5ef35ecc46\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\26cb08d04d05ee67c74cbaf712927767\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\26cb08d04d05ee67c74cbaf712927767\transformed\timber-5.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\31533e974bff667d085510463d967b13\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\31533e974bff667d085510463d967b13\transformed\leakcanary-android-core-2.14\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7f23b3ab653fc5609e5debd05e4e925d\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\7f23b3ab653fc5609e5debd05e4e925d\transformed\leakcanary-object-watcher-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c33ede16e37bb597a9f050071c24259e\transformed\plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c33ede16e37bb597a9f050071c24259e\transformed\plumber-android-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c8d97eeb83118f866e56c494d1dcec09\transformed\leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-androidx:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c8d97eeb83118f866e56c494d1dcec09\transformed\leakcanary-object-watcher-android-androidx-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0e360c76c10c09c9e0dd96cc10a71945\transformed\leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-support-fragments:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\0e360c76c10c09c9e0dd96cc10a71945\transformed\leakcanary-object-watcher-android-support-fragments-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\270a8e1090ec6a9b3146c50c7dd5644d\transformed\leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\270a8e1090ec6a9b3146c50c7dd5644d\transformed\leakcanary-object-watcher-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ac65ec14e21462d9ca14728749d21576\transformed\plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:plumber-android-core:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ac65ec14e21462d9ca14728749d21576\transformed\plumber-android-core-2.14\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5e76bed9e2b5a6b497cb0572a9acaa47\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5e76bed9e2b5a6b497cb0572a9acaa47\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5a5034384b6e065b86a145da66c2f61b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\5a5034384b6e065b86a145da66c2f61b\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ca130c676ea2bfb28db15650425f9119\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\ca130c676ea2bfb28db15650425f9119\transformed\okhttp-release\AndroidManifest.xml:6:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8789943615ead41b194376d7c07d483b\transformed\leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.leakcanary:leakcanary-android-utils:2.14] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8789943615ead41b194376d7c07d483b\transformed\leakcanary-android-utils-2.14\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f99ff806a7e87cbb4417153ee9a312a1\transformed\curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.squareup.curtains:curtains:1.2.4] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f99ff806a7e87cbb4417153ee9a312a1\transformed\curtains-1.2.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\733b2a08ff8485accfb1fe17db0fc694\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\733b2a08ff8485accfb1fe17db0fc694\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c16b42a67f02e3fa1eeefa4759993d88\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\c16b42a67f02e3fa1eeefa4759993d88\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\df68e89bf89438bf31f1ad9867aa6948\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\df68e89bf89438bf31f1ad9867aa6948\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8049837810983467f734c79939b22ea8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\8049837810983467f734c79939b22ea8\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a8848bd0727d905812345bc5dd6fb6cb\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\a8848bd0727d905812345bc5dd6fb6cb\transformed\startup-runtime-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\38b9d06efbb82f456738e686971b6650\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\38b9d06efbb82f456738e686971b6650\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\357efe5ce9e67c9bc927e2ccc52ec6d7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\357efe5ce9e67c9bc927e2ccc52ec6d7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\48aa220cd5131cf27aaec47ced9f9756\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\48aa220cd5131cf27aaec47ced9f9756\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\012aed68b26db5bb1d1abe2326614eee\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\012aed68b26db5bb1d1abe2326614eee\transformed\firebase-config-interop-16.0.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\90fb652579cac4336b57c09e690d02ca\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\90fb652579cac4336b57c09e690d02ca\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3a4b6193e5dedf5bdd3498376031cd92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\3a4b6193e5dedf5bdd3498376031cd92\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dd089ea4e72762cfcbcf73c0539c3e1e\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\dd089ea4e72762cfcbcf73c0539c3e1e\transformed\firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b220efb46f2d40f0a062a6d404e119ca\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\b220efb46f2d40f0a062a6d404e119ca\transformed\transport-runtime-3.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\738bbe6d5e0065f4a7086a89bd89d13c\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\738bbe6d5e0065f4a7086a89bd89d13c\transformed\transport-api-3.2.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2c2730205a41cd7fb18496e94dce7994\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\2c2730205a41cd7fb18496e94dce7994\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f85c478d131e18f00a64d7f13b68971b\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\f85c478d131e18f00a64d7f13b68971b\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.1] C:\Users\Wehtt\.gradle\caches\9.0.0\transforms\68fc39dd43c179ecfa66d4316d6b1375\transformed\sqlite-release\AndroidManifest.xml:20:5-44
